,2008 [YR2008],2012 [YR2012]
261333,0.35576797142962024,0.7998507970489129
261468,-0.025013914986317245,-0.43031419018079564
262611,0.7018377947043163,0.527026900507682
262670,0.016070985199685715,0.027934617161542868
262805,0.06070201484256801,0.22761278590893574
265285,0.9758102695466505,0.9732142299493205
265344,0.1,0.1
265479,-0.23604865327321947,0.8636601855826411
266622,0.785778397999797,2.6965317361454444
266681,0.0500705298313457,-0.021673014205596017
266816,0.048571687373824654,-3.0852313605653485
267093,0.08359313483635122,-0.35696703374923633
267416,0.9016121191478119,1.1819564131925404
267959,0.9780829635837504,1.0049084413045393
268018,0.09022223722610094,0.45539360117184907
268153,-16.85273905377388,-263.8194942747672
268430,0.01148394973022464,0.04581415391875969
269296,0.995972168052357,0.992166457749197
269355,-2.7999205527893776,-24.752329754549002
269490,-2.3466044961703054,-16.225854638433766
270090,1.2105495214262314,0.9702915383328445
270692,0.7774029697651761,-0.3910202670198131
270827,0.008837331438061126,-0.0053384472547305314
271427,0.9176722441391789,0.663133998977979
271970,0.9894185399111778,0.9921567556310377
272029,0.9165670826471135,1.3357706989205655
272164,0.008450453608192908,0.012849271551760287
273307,0.986493850952947,1.0167933789924941
273366,0.4351891703827957,0.9782008345770735
273501,-0.053496124410471156,-0.44729162901033326
273778,0.008840699804061306,0.014902257447336777
274644,0.8785796452018703,0.9593696004069772
274703,0.1424918345022963,1.9978689042853466
274838,-0.7000020558026717,-11.793845232434384
275115,-0.026800195888346173,-0.5721320261266105
275981,0.9033150879607607,1.3299959054882733
276040,0.08506399123762912,0.1116761678861748
276175,-0.10441558765885296,-0.8810836850616993
276775,1.0668120960833622,1.3493383573577598
277377,0.2434531083214975,0.7791647960072331
277512,0.01624383081539695,0.021812947020933414
277789,0.0029659907385941437,0.004407214966725399
278655,0.8829625259892477,0.7624330750574464
278714,0.3420711487590229,3.6319673581103373
278849,0.285711169623436,4.913271874837632
279126,0.003926169411433247,-0.0308467674951544
280051,0.15147291890768455,-0.2917587501068907
280786,0.8233454228649584,0.568591160567291
281329,0.7963779547494815,1114.6190731961924
281388,244.11942869234244,6131.511775177489
281523,324.07805039387443,9957.80433052508
282666,0.7681429692067111,6.907415533172726
282725,0.02590891830259206,-1.7675887411586446
282860,-0.032890357094816774,-1.73144817918427
283137,0.001,0.001
283460,1.0867154797488712,1.539919518644299
284003,0.6018502474460337,0.6103788624621942
284062,0.0595807447471447,0.1304792203950412
284197,0.07603161791150222,0.002763114275215117
284474,0.0812956720910439,-0.1227479558559832
285340,0.7964224457493865,0.7966611189037519
285399,0.10065999260368788,0.09744479779090455
285534,0.10192649513667168,0.11294509241009913
285811,0.1834392582111758,0.17616925063693864
